CustomerID,Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Policy_Sales_Channel,Region_Code,Driving_License,Previously_Insured,Claim
1139,18,Female,5+ years,Hatchback,39035,174,30,1,0,1
1140,52,Female,<1 year,Sedan,16589,30,41,1,0,0
1141,54,Male,2-5 years,Sedan,40235,57,25,1,0,0
1142,64,Female,2-5 years,Hatchback,15159,146,14,1,0,1
1143,31,Female,5+ years,Sedan,27145,179,35,1,0,1
1144,20,Female,2-5 years,Hatchback,30373,128,48,1,1,0
1145,18,Male,<1 year,Hatchback,46921,48,34,1,0,0
1146,22,Male,5+ years,SUV,54323,194,10,1,0,0
1147,43,Male,<1 year,SUV,31237,136,35,1,1,0
1148,31,Male,<1 year,SUV,56971,22,11,1,1,0
1149,56,Male,2-5 years,SUV,23244,6,11,1,0,0
1150,44,Male,5+ years,Sedan,29743,185,21,1,0,0
1151,26,Male,5+ years,SUV,46566,104,21,1,1,0
1152,32,Male,2-5 years,Hatchback,33691,36,22,1,1,0
1153,32,Female,<1 year,Sedan,48996,79,45,1,0,0
1154,43,Female,<1 year,SUV,20590,116,7,1,1,1
1155,59,Male,<1 year,Hatchback,20585,57,17,1,0,0
1156,30,Male,<1 year,Sedan,24227,49,2,1,0,1
1157,68,Female,5+ years,Sedan,43278,173,12,1,0,1
1158,49,Male,5+ years,SUV,53814,82,42,1,0,0
1159,56,Male,2-5 years,Sedan,27237,66,18,1,1,0
1160,66,Male,2-5 years,Hatchback,30649,77,11,1,0,0
1161,69,Female,5+ years,Sedan,52713,45,16,1,0,0
1162,49,Female,5+ years,Hatchback,22927,79,49,1,0,1
1163,21,Female,<1 year,Sedan,22016,20,18,1,0,0
1164,47,Female,<1 year,SUV,29027,192,35,1,0,1
1165,54,Female,2-5 years,Hatchback,39142,123,26,1,0,0
1166,40,Male,5+ years,Sedan,38545,67,16,1,0,0
1167,56,Female,2-5 years,Sedan,46897,83,6,1,1,0
1168,62,Male,5+ years,Sedan,18167,3,44,1,0,0
1169,32,Male,<1 year,Hatchback,59757,182,43,1,0,0
1170,60,Female,2-5 years,Hatchback,41917,64,47,1,1,1
1171,46,Female,2-5 years,Hatchback,37736,40,47,1,0,0
1172,53,Male,5+ years,SUV,42990,59,48,1,0,0
1173,30,Male,<1 year,SUV,29087,183,42,1,1,0
1174,49,Male,2-5 years,Hatchback,37440,62,12,1,0,0
1175,24,Female,<1 year,Sedan,50205,132,13,1,0,1
1176,68,Female,2-5 years,SUV,30275,60,4,1,0,1
1177,39,Female,<1 year,Hatchback,20276,116,39,1,0,0
1178,45,Female,5+ years,Sedan,56627,75,2,1,1,1
1179,19,Female,2-5 years,SUV,55586,122,26,1,0,1
1180,59,Male,2-5 years,Sedan,52496,107,27,1,1,0
1181,62,Female,<1 year,Sedan,34008,96,27,1,1,0
1182,23,Male,<1 year,Sedan,20738,91,15,1,0,1
1183,45,Male,2-5 years,Sedan,47402,158,8,1,0,0
1184,45,Male,5+ years,SUV,20793,130,7,1,0,0
1185,61,Female,<1 year,SUV,52291,62,47,1,0,0
1186,61,Female,<1 year,SUV,20571,49,46,1,0,0
1187,37,Female,<1 year,Hatchback,46331,137,40,1,1,0
1188,47,Male,2-5 years,SUV,31209,92,12,1,1,0
1189,28,Male,2-5 years,Sedan,40394,159,13,1,0,0
1190,45,Male,2-5 years,SUV,58148,124,43,1,0,0
1191,42,Male,2-5 years,Sedan,40682,61,17,1,1,0
1192,56,Male,5+ years,Hatchback,17224,48,17,1,0,0
1193,50,Male,5+ years,Sedan,56157,153,36,1,1,0
1194,18,Female,2-5 years,Sedan,59452,164,21,1,0,0
1195,44,Female,5+ years,Sedan,58408,136,8,1,0,1
1196,69,Female,<1 year,Hatchback,47441,58,5,1,1,0
1197,30,Female,<1 year,SUV,56430,101,26,1,0,0
1198,58,Male,<1 year,SUV,54129,112,16,0,1,0
1199,20,Male,2-5 years,Hatchback,49716,173,36,1,1,1
1200,56,Female,<1 year,Sedan,59859,62,28,1,0,1
1201,23,Male,5+ years,SUV,41586,39,29,1,0,0
1202,25,Female,2-5 years,Hatchback,59760,58,47,1,1,0
1203,44,Female,5+ years,SUV,38478,99,12,1,1,0
1204,26,Female,<1 year,Hatchback,21318,192,37,1,0,0
1205,54,Male,<1 year,Sedan,43694,44,30,1,1,0
1206,50,Female,<1 year,SUV,35180,29,23,1,0,0
1207,68,Female,2-5 years,Hatchback,27180,59,16,1,0,0
1208,59,Female,5+ years,SUV,48002,71,14,1,1,0
1209,61,Male,2-5 years,SUV,30372,92,10,1,0,0
1210,41,Male,2-5 years,SUV,44796,9,7,1,1,0
1211,32,Female,<1 year,SUV,39427,127,45,1,0,0
1212,49,Male,2-5 years,Hatchback,48290,134,37,1,0,0
1213,49,Male,2-5 years,Sedan,43099,157,29,1,0,0
1214,41,Male,<1 year,Hatchback,24821,186,3,1,0,0
1215,58,Male,2-5 years,Hatchback,20832,145,15,0,0,0
1216,69,Male,<1 year,Hatchback,27820,144,36,1,0,0
1217,66,Male,<1 year,Sedan,31211,131,47,1,0,0
1218,66,Male,<1 year,SUV,54890,21,46,1,0,0
1219,69,Male,<1 year,SUV,20842,64,19,1,0,0
1220,29,Male,2-5 years,SUV,16316,90,13,1,1,0
1221,56,Male,<1 year,Sedan,32508,36,42,1,0,0
1222,19,Female,<1 year,SUV,37005,62,21,0,0,0
1223,20,Female,2-5 years,Sedan,30206,170,37,1,0,1
1224,66,Male,2-5 years,SUV,33971,76,27,1,0,0
1225,54,Female,5+ years,SUV,40599,170,29,1,0,0
1226,66,Female,2-5 years,Hatchback,37056,189,20,1,0,0
1227,34,Male,2-5 years,Sedan,16378,13,25,1,0,1
1228,66,Male,5+ years,Hatchback,16519,11,6,1,1,0
1229,19,Male,2-5 years,Hatchback,37161,54,36,1,1,0
1230,19,Female,2-5 years,Hatchback,55703,16,2,1,0,1
1231,45,Female,2-5 years,Sedan,53861,8,22,1,0,0
1232,40,Male,2-5 years,Sedan,20355,104,32,1,0,1
1233,54,Male,5+ years,SUV,24083,59,16,1,0,0
1234,49,Male,2-5 years,Hatchback,53342,57,18,1,0,1
1235,50,Female,2-5 years,SUV,35456,40,5,1,0,0
1236,18,Female,5+ years,Hatchback,28324,187,36,1,0,0
1237,36,Female,<1 year,Sedan,17257,130,30,1,0,1
1238,19,Female,5+ years,Sedan,42364,94,45,1,0,1
1239,61,Male,<1 year,Sedan,39972,138,19,1,0,0
1240,43,Male,5+ years,Hatchback,41654,44,23,1,0,0
1241,49,Male,5+ years,Sedan,30233,139,34,1,0,0
1242,23,Male,2-5 years,Hatchback,30887,80,13,1,0,0
1243,49,Female,<1 year,SUV,44320,81,43,1,0,0
1244,21,Female,2-5 years,Hatchback,35808,2,29,1,0,1
1245,28,Male,<1 year,SUV,45154,178,36,1,0,1
1246,34,Male,5+ years,Hatchback,49773,140,22,1,0,1
1247,55,Female,5+ years,SUV,42747,115,47,1,0,0
1248,41,Male,<1 year,Sedan,25860,90,36,1,0,0
1249,22,Female,2-5 years,SUV,57838,23,9,1,0,0
1250,69,Male,2-5 years,Sedan,57156,146,39,1,0,0
1251,51,Male,2-5 years,Sedan,33156,62,19,1,0,1
1252,23,Male,2-5 years,SUV,35360,113,38,1,0,1
1253,39,Male,5+ years,Hatchback,33135,128,6,1,1,0
1254,28,Male,5+ years,Hatchback,40351,62,47,1,0,1
1255,65,Male,5+ years,Hatchback,45499,38,15,1,0,1
1256,33,Male,5+ years,Hatchback,38554,195,20,1,1,0
1257,50,Female,5+ years,Hatchback,34604,166,9,1,1,0
1258,26,Female,2-5 years,Sedan,31923,195,32,1,0,0
1259,23,Female,2-5 years,Hatchback,23547,61,4,0,0,0
1260,33,Female,2-5 years,Sedan,59283,129,18,1,0,0
1261,46,Female,2-5 years,Sedan,48002,173,5,0,0,0
1262,20,Male,5+ years,Sedan,29562,156,20,1,0,0
1263,37,Male,5+ years,SUV,22480,149,23,1,0,0
1264,53,Female,5+ years,SUV,41672,122,11,1,0,0
1265,36,Male,<1 year,Sedan,19213,110,37,1,1,1
1266,43,Female,2-5 years,SUV,25293,13,22,1,1,1
1267,20,Female,2-5 years,Hatchback,49441,155,4,1,0,1
1268,36,Male,5+ years,Hatchback,17100,100,29,1,0,0
1269,37,Male,2-5 years,Sedan,59617,135,44,1,0,0
1270,49,Male,2-5 years,Hatchback,43172,22,34,1,1,1
1271,24,Female,5+ years,Sedan,35132,74,13,1,0,0
1272,69,Male,<1 year,Sedan,33199,181,42,1,0,0
1273,58,Female,<1 year,Hatchback,51609,132,9,1,0,0
1274,50,Female,<1 year,SUV,57965,23,42,1,0,1
1275,57,Female,5+ years,Hatchback,23016,119,31,1,0,0
1276,56,Male,2-5 years,Hatchback,54779,70,7,0,1,1
1277,35,Male,5+ years,Sedan,52261,84,4,1,0,0
1278,57,Female,5+ years,Sedan,46881,101,19,1,0,0
1279,18,Male,2-5 years,Sedan,32058,84,42,1,0,0
1280,28,Male,<1 year,Sedan,39472,161,30,1,0,0
1281,45,Male,<1 year,SUV,56346,28,31,1,1,0
1282,42,Female,5+ years,SUV,49926,136,35,1,1,1
1283,67,Female,<1 year,SUV,49832,1,21,1,1,0
1284,40,Male,5+ years,Sedan,51021,165,31,1,1,0
1285,48,Female,5+ years,Sedan,39087,63,19,1,0,0
1286,47,Male,2-5 years,Sedan,27828,22,31,1,0,0
1287,59,Male,2-5 years,SUV,46128,70,32,1,0,0
1288,52,Male,2-5 years,Sedan,16401,125,2,1,1,0
1289,24,Male,5+ years,Hatchback,34643,149,10,1,0,1
1290,33,Female,2-5 years,Hatchback,30193,96,2,1,0,0
1291,43,Female,<1 year,Sedan,41853,163,2,1,1,0
1292,65,Female,<1 year,Hatchback,59864,79,24,1,0,0
1293,69,Male,5+ years,Hatchback,35307,5,17,1,0,0
1294,66,Male,5+ years,SUV,51982,60,32,1,0,1
1295,19,Male,2-5 years,Sedan,34611,120,16,1,0,0
1296,18,Female,5+ years,Sedan,58791,46,16,1,0,1
1297,65,Male,5+ years,SUV,26950,178,46,1,1,0
1298,29,Female,<1 year,Hatchback,25704,176,39,1,0,0
1299,22,Female,<1 year,Hatchback,58111,134,31,1,1,1
1300,54,Female,2-5 years,Sedan,26867,56,43,1,0,0
1301,49,Female,5+ years,Hatchback,17745,110,24,1,0,0
1302,26,Female,5+ years,SUV,18866,187,1,1,1,0
1303,58,Female,<1 year,SUV,47245,157,11,1,0,1
1304,52,Male,5+ years,Sedan,59724,199,21,0,0,0
1305,36,Male,<1 year,SUV,20818,104,4,1,1,0
1306,65,Female,2-5 years,SUV,45116,77,7,0,0,0
1307,33,Female,<1 year,Sedan,30493,146,26,1,0,0
1308,20,Male,5+ years,SUV,43038,2,47,1,0,1
1309,37,Female,2-5 years,SUV,35447,8,12,1,0,0
1310,41,Female,<1 year,SUV,45431,75,31,1,0,0
1311,50,Male,<1 year,Hatchback,32908,182,17,1,0,1
1312,41,Female,2-5 years,Sedan,44336,125,33,1,1,0
1313,69,Female,2-5 years,Sedan,55992,38,11,1,1,0
1314,28,Female,<1 year,Sedan,19025,176,28,1,0,0
1315,66,Male,5+ years,Hatchback,35093,27,32,1,0,0
1316,25,Male,<1 year,Hatchback,21155,20,1,1,0,0
1317,53,Male,2-5 years,Sedan,48487,140,47,1,0,0
1318,55,Female,<1 year,Hatchback,35963,43,28,1,0,0
1319,57,Female,2-5 years,Sedan,35936,189,42,0,1,0
1320,37,Male,2-5 years,Hatchback,19426,31,7,1,1,0
1321,52,Female,5+ years,SUV,38303,91,2,1,0,0
1322,65,Female,2-5 years,SUV,42606,61,42,1,0,0
1323,42,Female,2-5 years,Sedan,43151,195,24,1,0,1
1324,52,Female,5+ years,Hatchback,28767,109,4,1,0,0
1325,42,Female,2-5 years,Hatchback,26308,91,44,1,0,0
1326,46,Male,5+ years,SUV,59245,163,19,1,1,0
1327,35,Female,5+ years,SUV,39770,95,26,1,0,1
1328,63,Male,2-5 years,Hatchback,43572,143,11,1,1,1
1329,35,Female,2-5 years,Hatchback,56448,144,40,1,0,0
1330,19,Male,<1 year,Hatchback,17204,13,43,1,0,0
1331,52,Female,5+ years,Hatchback,42233,113,11,1,0,0
1332,33,Male,<1 year,Hatchback,36729,35,45,1,0,0
1333,58,Female,2-5 years,Hatchback,46131,187,3,1,0,0
1334,53,Male,<1 year,Sedan,48870,149,12,1,0,1
1335,50,Female,5+ years,Hatchback,53011,182,3,1,1,0
1336,21,Male,<1 year,SUV,54382,158,42,1,0,0
1337,50,Female,5+ years,Sedan,56475,48,27,1,0,0
1338,31,Male,2-5 years,Hatchback,36607,35,49,1,1,0
1339,38,Male,2-5 years,SUV,39968,86,2,1,1,1
1340,65,Female,5+ years,Sedan,48398,166,49,1,1,1
1341,37,Female,2-5 years,SUV,26908,159,16,1,0,0
1342,25,Male,2-5 years,Hatchback,41423,152,2,1,1,0
1343,24,Female,2-5 years,Hatchback,58615,114,30,1,0,1
1344,20,Male,2-5 years,Hatchback,24171,177,20,1,0,1
1345,34,Male,5+ years,Hatchback,27721,100,38,1,0,0
1346,50,Male,<1 year,Sedan,31616,160,28,1,0,0
1347,65,Female,<1 year,Sedan,57512,183,25,1,0,1
1348,29,Male,2-5 years,SUV,53458,186,32,1,0,1
1349,68,Male,<1 year,Hatchback,22659,99,10,1,0,1
1350,39,Female,<1 year,SUV,58369,3,42,1,0,0
1351,39,Female,2-5 years,Sedan,26704,197,40,1,0,1
1352,63,Female,2-5 years,Hatchback,47793,85,33,1,1,0
1353,47,Female,<1 year,Hatchback,46226,125,13,1,1,0
1354,55,Male,5+ years,Sedan,38852,138,41,1,0,0
1355,55,Male,2-5 years,Sedan,47082,83,42,1,1,1
1356,62,Male,5+ years,Sedan,37794,25,47,1,0,0
1357,68,Male,<1 year,Sedan,56420,68,37,1,0,0
1358,25,Female,2-5 years,Sedan,28379,61,16,1,0,1
1359,44,Male,5+ years,Hatchback,22006,29,45,1,0,0
1360,44,Male,2-5 years,Sedan,23682,127,22,1,1,0
1361,51,Female,<1 year,Hatchback,48840,19,20,1,0,1
1362,38,Male,5+ years,Hatchback,47430,171,43,1,0,0
1363,47,Male,<1 year,Sedan,38091,194,27,1,0,0
1364,50,Male,<1 year,Sedan,47983,74,41,1,0,0
1365,45,Male,2-5 years,Hatchback,38989,61,16,1,1,0
1366,64,Male,5+ years,Sedan,24915,171,34,1,1,0
1367,50,Male,<1 year,Sedan,57552,153,32,1,0,0
1368,22,Female,<1 year,Sedan,33990,20,26,1,1,0
1369,65,Female,5+ years,SUV,39734,48,25,1,0,0
1370,36,Male,<1 year,Hatchback,29824,87,2,1,1,1
1371,21,Male,<1 year,SUV,51081,152,12,1,0,0
1372,52,Female,5+ years,Sedan,26033,139,40,1,0,0
1373,66,Male,5+ years,SUV,57736,110,9,1,0,0
1374,34,Male,5+ years,Sedan,31241,183,12,1,0,0
1375,61,Male,5+ years,SUV,20939,28,26,1,0,0
1376,45,Female,2-5 years,Sedan,50063,197,9,1,0,0
1377,47,Male,5+ years,SUV,49464,191,10,1,0,1
1378,46,Female,2-5 years,SUV,26185,59,32,1,1,0
1379,63,Male,2-5 years,SUV,42045,133,34,1,0,0
1380,23,Female,2-5 years,Hatchback,59769,51,48,1,0,0
1381,52,Female,<1 year,SUV,34167,149,20,1,0,0
1382,58,Male,2-5 years,Hatchback,51412,12,39,1,1,0
1383,54,Female,2-5 years,Sedan,36625,50,2,1,0,0
1384,41,Male,<1 year,SUV,54188,132,1,1,1,0
1385,46,Female,<1 year,Sedan,42076,113,36,1,1,0
1386,66,Male,<1 year,Sedan,59605,170,24,1,0,0
1387,63,Male,5+ years,SUV,34029,166,27,1,0,0
1388,48,Female,<1 year,Hatchback,37973,153,2,1,0,0
1389,52,Male,<1 year,SUV,54121,14,31,1,0,0
1390,50,Male,2-5 years,Sedan,46433,32,14,1,1,1
1391,69,Female,<1 year,Sedan,58309,139,2,1,1,0
1392,38,Male,5+ years,SUV,16932,189,29,1,0,0
1393,49,Male,<1 year,Hatchback,59254,146,15,1,0,1
1394,40,Female,5+ years,Hatchback,16757,155,12,1,1,0
1395,50,Female,<1 year,Sedan,45722,55,37,1,0,0
1396,20,Male,<1 year,Sedan,52853,182,28,1,0,0
1397,35,Male,<1 year,Hatchback,53405,120,20,1,0,0
1398,42,Female,<1 year,SUV,16116,75,39,1,0,1
1399,59,Female,5+ years,Sedan,58527,21,24,1,1,1
1400,48,Male,5+ years,Hatchback,26691,172,21,1,0,0
1401,20,Female,2-5 years,Sedan,15492,133,10,1,0,1
1402,57,Male,5+ years,SUV,42882,87,46,1,1,0
1403,63,Male,<1 year,Hatchback,23811,169,14,1,0,0
1404,41,Male,2-5 years,Sedan,42808,59,37,1,1,0
1405,67,Male,2-5 years,SUV,39272,89,18,1,0,0
1406,49,Male,2-5 years,Sedan,43399,182,24,1,0,0
1407,64,Female,<1 year,SUV,21474,150,14,1,1,0
1408,39,Female,5+ years,SUV,41956,83,34,1,0,0
1409,40,Female,<1 year,Hatchback,57506,65,12,1,0,0
1410,19,Female,2-5 years,SUV,28979,64,22,1,0,1
1411,44,Male,<1 year,Sedan,59523,71,6,1,0,0
1412,59,Male,<1 year,SUV,57565,4,36,1,0,1
1413,19,Male,5+ years,SUV,43328,193,45,1,1,0
1414,43,Male,5+ years,Hatchback,27867,143,36,1,1,0
1415,34,Female,2-5 years,SUV,40851,104,22,1,1,0
1416,57,Male,<1 year,SUV,46279,150,14,1,0,0
1417,50,Male,<1 year,Sedan,45527,175,16,1,0,0
1418,26,Female,5+ years,Hatchback,22866,93,36,1,0,1
1419,60,Female,<1 year,Hatchback,30449,174,25,1,1,0
1420,65,Female,<1 year,Hatchback,25685,142,32,1,0,0
1421,56,Female,<1 year,SUV,38544,178,33,1,0,0
1422,46,Male,5+ years,Hatchback,20451,148,45,0,1,0
1423,59,Male,2-5 years,SUV,36642,178,36,1,0,0
1424,43,Female,2-5 years,SUV,56316,112,20,1,0,1
1425,52,Male,<1 year,Sedan,54954,161,18,1,1,0
1426,67,Male,2-5 years,Sedan,53870,119,38,1,1,0
1427,42,Male,5+ years,Sedan,46030,59,3,1,0,0
1428,41,Female,5+ years,Sedan,45873,43,23,1,0,0
1429,30,Male,2-5 years,Sedan,15619,12,32,1,1,0
1430,24,Female,2-5 years,SUV,48650,40,45,1,0,0
1431,53,Male,<1 year,SUV,40372,118,16,1,0,0
1432,62,Male,2-5 years,Hatchback,18642,20,5,1,0,0
1433,37,Male,<1 year,SUV,43001,166,4,1,0,0
1434,18,Female,<1 year,SUV,49064,131,21,1,0,0
1435,25,Male,5+ years,Sedan,44290,156,40,1,0,0
1436,63,Female,5+ years,SUV,29122,184,14,1,0,0
1437,33,Female,5+ years,Sedan,39820,90,39,1,0,0
1438,31,Female,5+ years,Hatchback,17895,94,31,1,1,0
1439,29,Male,2-5 years,Hatchback,20366,13,14,1,1,0
1440,68,Male,5+ years,SUV,23711,66,6,1,1,1
1441,40,Male,2-5 years,Hatchback,34596,37,12,1,0,1
